PROCESS_TARGETS_DEFINED has not changed from 'coreir= cpu= clockwork='
HALIDE_GEN_ARGS still empty
echo ./bin
./bin
echo hdr_plus
hdr_plus
echo hdr_plus
hdr_plus
echo host-x86-64
host-x86-64
echo 

echo 

echo 

bin/hdr_plus.generator -g hdr_plus -f hdr_plus target=host-x86-64-clockwork -e clockwork,html    -o ./bin
found an xcel for func provisional_output_global_wrapper with loop xo of type CombinedCallFunc
processing provisional_output_global_wrapper
Found an xcel call: _hls_target.provisional_output_global_wrapper
Found an accelerator: _hls_accelerator.provisional_output_global_wrapper
                              for (hw_input_copy.s0.n, 0, 3) {
                                for (hw_input_copy.s0.y, -32768, (max((max(min((_halide_buffer_get_extent(input.buffer, 1)/2), 33327), 256)*2), 33887) + 32768)) {
                                  for (hw_input_copy.s0.x, -32768, (max((max(min((_halide_buffer_get_extent(input.buffer, 0)/2), 33395), 256)*2), 34023) + 32768)) {
                                    hw_input_copy.stencil(hw_input_copy.s0.x, hw_input_copy.s0.y, hw_input_copy.s0.n) = hw_input_global_wrapper_global_wrapper.stencil(hw_input_copy.s0.x, hw_input_copy.s0.y, hw_input_copy.s0.n)
                                  }
                                }
                              }
                            }
                            consume hw_input_copy.stencil {
                              realize gray.stencil([0, max(min((_halide_buffer_get_extent(input.buffer, 0)/2), 33395), 256)], [0, max(min((_halide_buffer_get_extent(input.buffer, 1)/2), 33327), 256)], [0, 3]) {
                                produce gray.stencil {
                                  for (gray.s0.n, 0, 3) {
                                    for (gray.s0.y, 0, max(min((_halide_buffer_get_extent(input.buffer, 1)/2), 33327), 256)) {
                                      let t6096 = (gray.s0.y*2)
                                      for (gray.s0.x, 0, max(min((_halide_buffer_get_extent(input.buffer, 0)/2), 33395), 256)) {
                                        gray.stencil(gray.s0.x, gray.s0.y, gray.s0.n) = ((hw_input_copy.stencil(((gray.s0.x*2) + 1), t6096, gray.s0.n) + (hw_input_copy.stencil((gray.s0.x*2), t6096, gray.s0.n) + (hw_input_copy.stencil((gray.s0.x*2), (t6096 + 1), gray.s0.n) + hw_input_copy.stencil(((gray.s0.x*2) + 1), (t6096 + 1), gray.s0.n))))/(uint16)4)
                                      }
                                    }
                                  }
                                }
                                consume gray.stencil {
                                  realize f0.stencil([0, 256], [0, 256], [0, 3]) {
                                    produce f0.stencil {
                                      for (f0.s0.n, 0, 3) {
                                        for (f0.s0.y, 0, 256) {
                                          for (f0.s0.x, 0, 256) {
                                            f0.stencil(f0.s0.x, f0.s0.y, f0.s0.n) = gray.stencil(f0.s0.x, f0.s0.y, f0.s0.n)
                                          }
                                        }
                                      }
                                    }
                                    consume f0.stencil {
                                      realize f1.stencil([0, 128], [0, 128], [0, 3]) {
                                        produce f1.stencil {
                                          for (f1.s0.n, 0, 3) {
                                            for (f1.s0.y, 0, 128) {
                                              let t6101 = (f1.s0.y*2)
                                              let t6098 = max(t6101, 1)
                                              let t6097 = min(t6101, 253)
                                              for (f1.s0.x, 0, 128) {
                                                f1.stencil(f1.s0.x, f1.s0.y, f1.s0.n) = (((f0.stencil((max((f1.s0.x*2), 1) + -1), t6101, f1.s0.n)*(uint16)3) + (f0.stencil((max((f1.s0.x*2), 1) + -1), (t6098 + -1), f1.s0.n) + ((f0.stencil((max((f1.s0.x*2), 1) + -1), (t6101 + 1), f1.s0.n)*(uint16)3) + (f0.stencil((max((f1.s0.x*2), 1) + -1), (t6097 + 2), f1.s0.n) + ((f0.stencil((f1.s0.x*2), (t6098 + -1), f1.s0.n)*(uint16)3) + ((f0.stencil((f1.s0.x*2), t6101, f1.s0.n)*(uint16)9) + ((f0.stencil((f1.s0.x*2), (t6101 + 1), f1.s0.n)*(uint16)9) + ((f0.stencil((f1.s0.x*2), (t6097 + 2), f1.s0.n)*(uint16)3) + ((f0.stencil(((f1.s0.x*2) + 1), (t6098 + -1), f1.s0.n)*(uint16)3) + ((f0.stencil(((f1.s0.x*2) + 1), t6101, f1.s0.n)*(uint16)9) + ((f0.stencil(((f1.s0.x*2) + 1), (t6101 + 1), f1.s0.n)*(uint16)9) + ((f0.stencil(((f1.s0.x*2) + 1), (t6097 + 2), f1.s0.n)*(uint16)3) + (f0.stencil((min((f1.s0.x*2), 253) + 2), (t6098 + -1), f1.s0.n) + ((f0.stencil((min((f1.s0.x*2), 253) + 2), t6101, f1.s0.n)*(uint16)3) + (f0.stencil((min((f1.s0.x*2), 253) + 2), (t6097 + 2), f1.s0.n) + (f0.stencil((min((f1.s0.x*2), 253) + 2), (t6101 + 1), f1.s0.n)*(uint16)3))))))))))))))))/(uint16)64)
                                              }
                                            }
                                          }
                                        }
                                        consume f1.stencil {
                                          realize f2.stencil([0, 64], [0, 64], [0, 3]) {
                                            produce f2.stencil {
                                              for (f2.s0.n, 0, 3) {
                                                for (f2.s0.y, 0, 64) {
                                                  let t6106 = (f2.s0.y*2)
                                                  let t6103 = max(t6106, 1)
                                                  let t6102 = min(t6106, 125)
                                                  for (f2.s0.x, 0, 64) {
                                                    f2.stencil(f2.s0.x, f2.s0.y, f2.s0.n) = (((f1.stencil((max((f2.s0.x*2), 1) + -1), t6106, f2.s0.n)*(uint16)3) + (f1.stencil((max((f2.s0.x*2), 1) + -1), (t6103 + -1), f2.s0.n) + ((f1.stencil((max((f2.s0.x*2), 1) + -1), (t6106 + 1), f2.s0.n)*(uint16)3) + (f1.stencil((max((f2.s0.x*2), 1) + -1), (t6102 + 2), f2.s0.n) + ((f1.stencil((f2.s0.x*2), (t6103 + -1), f2.s0.n)*(uint16)3) + ((f1.stencil((f2.s0.x*2), t6106, f2.s0.n)*(uint16)9) + ((f1.stencil((f2.s0.x*2), (t6106 + 1), f2.s0.n)*(uint16)9) + ((f1.stencil((f2.s0.x*2), (t6102 + 2), f2.s0.n)*(uint16)3) + ((f1.stencil(((f2.s0.x*2) + 1), (t6103 + -1), f2.s0.n)*(uint16)3) + ((f1.stencil(((f2.s0.x*2) + 1), t6106, f2.s0.n)*(uint16)9) + ((f1.stencil(((f2.s0.x*2) + 1), (t6106 + 1), f2.s0.n)*(uint16)9) + ((f1.stencil(((f2.s0.x*2) + 1), (t6102 + 2), f2.s0.n)*(uint16)3) + (f1.stencil((min((f2.s0.x*2), 125) + 2), (t6103 + -1), f2.s0.n) + ((f1.stencil((min((f2.s0.x*2), 125) + 2), t6106, f2.s0.n)*(uint16)3) + (f1.stencil((min((f2.s0.x*2), 125) + 2), (t6102 + 2), f2.s0.n) + (f1.stencil((min((f2.s0.x*2), 125) + 2), (t6106 + 1), f2.s0.n)*(uint16)3))))))))))))))))/(uint16)64)
                                                  }
                                                }
                                              }
                                            }
                                            consume f2.stencil {
                                              realize f3.stencil([0, 32], [0, 32], [0, 3]) {
                                                produce f3.stencil {
                                                  for (f3.s0.n, 0, 3) {
                                                    for (f3.s0.y, 0, 32) {
                                                      let t6111 = (f3.s0.y*2)
                                                      let t6108 = max(t6111, 1)
                                                      let t6107 = min(t6111, 61)
                                                      for (f3.s0.x, 0, 32) {
                                                        f3.stencil(f3.s0.x, f3.s0.y, f3.s0.n) = (((f2.stencil((max((f3.s0.x*2), 1) + -1), t6111, f3.s0.n)*(uint16)3) + (f2.stencil((max((f3.s0.x*2), 1) + -1), (t6108 + -1), f3.s0.n) + ((f2.stencil((max((f3.s0.x*2), 1) + -1), (t6111 + 1), f3.s0.n)*(uint16)3) + (f2.stencil((max((f3.s0.x*2), 1) + -1), (t6107 + 2), f3.s0.n) + ((f2.stencil((f3.s0.x*2), (t6108 + -1), f3.s0.n)*(uint16)3) + ((f2.stencil((f3.s0.x*2), t6111, f3.s0.n)*(uint16)9) + ((f2.stencil((f3.s0.x*2), (t6111 + 1), f3.s0.n)*(uint16)9) + ((f2.stencil((f3.s0.x*2), (t6107 + 2), f3.s0.n)*(uint16)3) + ((f2.stencil(((f3.s0.x*2) + 1), (t6108 + -1), f3.s0.n)*(uint16)3) + ((f2.stencil(((f3.s0.x*2) + 1), t6111, f3.s0.n)*(uint16)9) + ((f2.stencil(((f3.s0.x*2) + 1), (t6111 + 1), f3.s0.n)*(uint16)9) + ((f2.stencil(((f3.s0.x*2) + 1), (t6107 + 2), f3.s0.n)*(uint16)3) + (f2.stencil((min((f3.s0.x*2), 61) + 2), (t6108 + -1), f3.s0.n) + ((f2.stencil((min((f3.s0.x*2), 61) + 2), t6111, f3.s0.n)*(uint16)3) + (f2.stencil((min((f3.s0.x*2), 61) + 2), (t6107 + 2), f3.s0.n) + (f2.stencil((min((f3.s0.x*2), 61) + 2), (t6111 + 1), f3.s0.n)*(uint16)3))))))))))))))))/(uint16)64)
                                                      }
                                                    }
                                                  }
                                                }
                                                consume f3.stencil {
                                                  realize f4.stencil([0, 16], [0, 16], [0, 3]) {
                                                    produce f4.stencil {
                                                      for (f4.s0.n, 0, 3) {
                                                        for (f4.s0.y, 0, 16) {
                                                          let t6116 = (f4.s0.y*2)
                                                          let t6113 = max(t6116, 1)
                                                          let t6112 = min(t6116, 29)
                                                          for (f4.s0.x, 0, 16) {
                                                            f4.stencil(f4.s0.x, f4.s0.y, f4.s0.n) = (((f3.stencil((max((f4.s0.x*2), 1) + -1), t6116, f4.s0.n)*(uint16)3) + (f3.stencil((max((f4.s0.x*2), 1) + -1), (t6113 + -1), f4.s0.n) + ((f3.stencil((max((f4.s0.x*2), 1) + -1), (t6116 + 1), f4.s0.n)*(uint16)3) + (f3.stencil((max((f4.s0.x*2), 1) + -1), (t6112 + 2), f4.s0.n) + ((f3.stencil((f4.s0.x*2), (t6113 + -1), f4.s0.n)*(uint16)3) + ((f3.stencil((f4.s0.x*2), t6116, f4.s0.n)*(uint16)9) + ((f3.stencil((f4.s0.x*2), (t6116 + 1), f4.s0.n)*(uint16)9) + ((f3.stencil((f4.s0.x*2), (t6112 + 2), f4.s0.n)*(uint16)3) + ((f3.stencil(((f4.s0.x*2) + 1), (t6113 + -1), f4.s0.n)*(uint16)3) + ((f3.stencil(((f4.s0.x*2) + 1), t6116, f4.s0.n)*(uint16)9) + ((f3.stencil(((f4.s0.x*2) + 1), (t6116 + 1), f4.s0.n)*(uint16)9) + ((f3.stencil(((f4.s0.x*2) + 1), (t6112 + 2), f4.s0.n)*(uint16)3) + (f3.stencil((min((f4.s0.x*2), 29) + 2), (t6113 + -1), f4.s0.n) + ((f3.stencil((min((f4.s0.x*2), 29) + 2), t6116, f4.s0.n)*(uint16)3) + (f3.stencil((min((f4.s0.x*2), 29) + 2), (t6112 + 2), f4.s0.n) + (f3.stencil((min((f4.s0.x*2), 29) + 2), (t6116 + 1), f4.s0.n)*(uint16)3))))))))))))))))/(uint16)64)
                                                          }
                                                        }
                                                      }
                                                    }
                                                    consume f4.stencil {
                                                      assert((uint1)0, halide_error_explicit_bounds_too_small("xy", "f13", 0, 0, 0, 1))
                                                      assert((uint1)0, halide_error_explicit_bounds_too_small("xy", "f13", 0, 0, 0, 1))
                                                      realize f13.stencil([0, 1], [0, 1], [0, 1], [0, 3]) {
                                                        produce f13.stencil {
                                                          for (f13.s0.n, 0, 3) {
                                                            realize min_y_lvl_4.stencil([0, 16], [0, 16], [0, 3]) if (uint1)0 {
                                                              consume min_y_lvl_4.stencil {
                                                                realize min_x_lvl_4.stencil([0, 16], [0, 16], [0, 3]) {
                                                                  produce min_x_lvl_4.stencil {
                                                                    if ((f13.s0.n != 0)) {
                                                                      for (min_x_lvl_4.s0.n, 0, 3) {
                                                                        for (min_x_lvl_4.s0.ty, 0, 16) {
                                                                          for (min_x_lvl_4.s0.tx, 0, 16) {
                                                                            min_x_lvl_4.stencil(min_x_lvl_4.s0.tx, min_x_lvl_4.s0.ty, min_x_lvl_4.s0.n) = 0
                                                                          }
                                                                        }
                                                                      }
                                                                      for (min_x_lvl_4.s1.n, 0, 3) {
                                                                        for (min_x_lvl_4.s1.ty, 0, 16) {
                                                                          for (min_x_lvl_4.s1.tx, 0, 16) {
                                                                            for (min_x_lvl_4.s1.r_search_lvl_4$y, -4, 9) {
                                                                              for (min_x_lvl_4.s1.r_search_lvl_4$x, -4, 9) {
                                                                                realize min_val_lvl_4.stencil([0, 16], [0, 16], [0, 3]) {
                                                                                  produce min_val_lvl_4.stencil {
                                                                                    for (min_val_lvl_4.s0.n, 0, 3) {
                                                                                      for (min_val_lvl_4.s0.ty, 0, 16) {
                                                                                        for (min_val_lvl_4.s0.tx, 0, 16) {
                                                                                          min_val_lvl_4.stencil(min_val_lvl_4.s0.tx, min_val_lvl_4.s0.ty, min_val_lvl_4.s0.n) = (uint32)2147483647
                                                                                        }
                                                                                      }
                                                                                    }
                                                                                    for (min_val_lvl_4.s1.n, 0, 3) {
                                                                                      for (min_val_lvl_4.s1.ty, 0, 16) {
                                                                                        for (min_val_lvl_4.s1.tx, 0, 16) {
                                                                                          for (min_val_lvl_4.s1.r_search_lvl_4$y, -4, 9) {
                                                                                            let t6123 = (min_val_lvl_4.s1.ty*16)
                                                                                            for (min_val_lvl_4.s1.r_search_lvl_4$x, -4, 9) {
                                                                                              realize sum.stencil([min_val_lvl_4.s1.tx, 1], [min_val_lvl_4.s1.ty, 1], [min_val_lvl_4.s1.r_search_lvl_4$x, 1], [min_val_lvl_4.s1.r_search_lvl_4$y, 1], [min_val_lvl_4.s1.n, 1]) {
                                                                                                produce sum.stencil {
                                                                                                  sum.stencil(min_val_lvl_4.s1.tx, min_val_lvl_4.s1.ty, min_val_lvl_4.s1.r_search_lvl_4$x, min_val_lvl_4.s1.r_search_lvl_4$y, min_val_lvl_4.s1.n) = (uint32)0
                                                                                                  let t6127 = (min_val_lvl_4.s1.tx*16)
                                                                                                  for (sum.s1.r_tile_lvl_4$y, 0, 16) {
                                                                                                    let t6130 = max(min(((min_val_lvl_4.s1.r_search_lvl_4$y + t6123) + sum.s1.r_tile_lvl_4$y), 15), 0)
                                                                                                    let t6128 = min((sum.s1.r_tile_lvl_4$y + t6123), 15)
                                                                                                    for (sum.s1.r_tile_lvl_4$x, 0, 16) {
                                                                                                      sum.stencil(min_val_lvl_4.s1.tx, min_val_lvl_4.s1.ty, min_val_lvl_4.s1.r_search_lvl_4$x, min_val_lvl_4.s1.r_search_lvl_4$y, min_val_lvl_4.s1.n) = (sum.stencil(min_val_lvl_4.s1.tx, min_val_lvl_4.s1.ty, min_val_lvl_4.s1.r_search_lvl_4$x, min_val_lvl_4.s1.r_search_lvl_4$y, min_val_lvl_4.s1.n) + uint32(abs((int16(f4.stencil(min((sum.s1.r_tile_lvl_4$x + t6127), 15), t6128, 0)) - int16(f4.stencil(max(min(((min_val_lvl_4.s1.r_search_lvl_4$x + t6127) + sum.s1.r_tile_lvl_4$x), 15), 0), t6130, min_val_lvl_4.s1.n))))))
                                                                                                    }
                                                                                                  }
                                                                                                }
                                                                                                consume sum.stencil {
                                                                                                  min_val_lvl_4.stencil(min_val_lvl_4.s1.tx, min_val_lvl_4.s1.ty, min_val_lvl_4.s1.n) = min(sum.stencil(min_val_lvl_4.s1.tx, min_val_lvl_4.s1.ty, min_val_lvl_4.s1.r_search_lvl_4$x, min_val_lvl_4.s1.r_search_lvl_4$y, min_val_lvl_4.s1.n), min_val_lvl_4.stencil(min_val_lvl_4.s1.tx, min_val_lvl_4.s1.ty, min_val_lvl_4.s1.n))
                                                                                                }
                                                                                              }
                                                                                            }
                                                                                          }
                                                                                        }
                                                                                      }
                                                                                    }
                                                                                  }
                                                                                  consume min_val_lvl_4.stencil {
                                                                                    realize sum.stencil([0, 16], [0, 16], [-4, 9], [-4, 9], [0, 3]) {
                                                                                      produce sum.stencil {
                                                                                        for (sum.s0.n, 0, 3) {
                                                                                          for (sum.s0.y_s_lvl_4, -4, 9) {
                                                                                            for (sum.s0.x_s_lvl_4, -4, 9) {
                                                                                              for (sum.s0.ty, 0, 16) {
                                                                                                for (sum.s0.tx, 0, 16) {
                                                                                                  sum.stencil(sum.s0.tx, sum.s0.ty, sum.s0.x_s_lvl_4, sum.s0.y_s_lvl_4, sum.s0.n) = (uint32)0
                                                                                                }
                                                                                              }
                                                                                            }
